id	name	display_name	created_at	updated_at
1	inventories-new-incoming	Incoming	2020-02-10 00:00:00	2022-07-18 11:31:26
6	inventories-new-sold	Sold	2020-02-10 00:00:00	2022-07-18 11:31:27
8	inventories-used-incoming	Incoming	2020-02-10 00:00:00	2022-07-18 11:31:27
9	inventories-used-workshop	At Workshop	2020-02-10 00:00:00	2022-07-18 11:31:27
10	inventories-used-available	Available	2020-02-10 00:00:00	2022-07-18 11:31:27
13	auctions-draft	Draft	2020-02-10 00:00:00	2022-07-18 11:31:27
14	auctions-ready	Ready to Publish	2020-02-10 00:00:00	2022-07-18 11:31:27
15	auctions-active	Active	2020-02-10 00:00:00	2022-07-18 11:31:27
16	auctions-ended	Ended	2020-02-10 00:00:00	2022-07-18 11:31:27
17	auctions-cancelled	Cancelled	2020-02-10 00:00:00	2022-07-18 11:31:27
18	auctions-awarded	Awarded	2020-02-10 00:00:00	2022-07-18 11:31:27
19	auctions-confirmed	Confirmed	2020-02-10 00:00:00	2022-07-18 11:31:27
20	bids-withdrawn	Withdrawn	2020-02-10 00:00:00	2022-07-18 11:31:27
24	auctions-restarted	Restarted	2020-02-10 00:00:00	2022-07-18 11:31:27
25	auctions-rejected	Rejected	2020-02-10 00:00:00	2022-07-18 11:31:27
26	auctions-reserved	Reserved	2020-02-10 00:00:00	2022-07-18 11:31:27
27	auctions-sold	Sold	2020-02-10 00:00:00	2022-07-18 11:31:27
28	purchase-requests-draft	Draft	2020-02-10 00:00:00	2022-07-18 11:31:27
29	purchase-requests-pending	Pending	2020-02-10 00:00:00	2022-07-18 11:31:27
30	purchase-requests-approved	Approved	2020-02-10 00:00:00	2022-07-18 11:31:27
31	purchase-requests-rejected	Rejected	2020-02-10 00:00:00	2022-07-18 11:31:27
33	loan-cases-new	New	2020-02-10 00:00:00	2022-07-18 11:31:28
34	loan-cases-submitted	Submitted	2020-02-10 00:00:00	2022-07-18 11:31:28
35	loan-cases-processing	Processing	2020-02-10 00:00:00	2022-07-18 11:31:28
36	loan-cases-approved	Approved	2020-02-10 00:00:00	2022-07-18 11:31:28
42	loan-cases-rejected	Rejected	2020-02-10 00:00:00	2022-07-18 11:31:28
43	loan-cases-withdrawn	Withdrawn	2020-02-10 00:00:00	2022-07-18 11:31:28
46	listings-draft	Draft	2020-02-10 00:00:00	2022-07-18 11:31:27
47	listings-for-sale	For Sale	2020-02-10 00:00:00	2022-07-18 11:31:27
48	listings-not-for-sale	Not for Sale	2020-02-10 00:00:00	2022-07-18 11:31:28
49	transactions-confirmed	Confirmed	2020-02-10 00:00:00	2020-04-09 15:06:12
50	transactions-pending-deposit	Pending Deposit	2020-02-10 00:00:00	2020-04-09 15:06:12
51	transactions-completed	Completed	2020-02-10 00:00:00	2020-04-09 15:06:12
52	transactions-confirm-cancelled	Confirm Cancelled	2020-02-10 00:00:00	2020-06-01 12:50:40
54	inventories-used-sold	Sold	2020-02-10 00:00:00	2022-07-18 11:31:28
56	inventories-used-pending-deposit	Pending Deposit	2020-02-10 00:00:00	2022-07-18 11:31:28
57	inspection-draft	Draft	2020-02-10 00:00:00	2022-07-18 11:31:28
58	inspection-complete	Completed	2020-02-10 00:00:00	2022-07-18 11:31:28
59	inventories-new-available	Available	2020-02-10 00:00:00	2022-07-18 11:31:28
61	inventories-new-pending-deposit	Pending Deposit	2020-02-10 00:00:00	2022-07-18 11:31:28
64	bids-rejected	Rejected	2020-02-10 00:00:00	2022-07-18 11:31:28
65	inventories-new-workshop	At Workshop	2020-02-10 00:00:00	2022-07-18 11:31:28
66	inventories-new-deposit-collected	Deposit Collected	2020-02-10 00:00:00	2022-07-18 11:31:28
67	inventories-used-deposit-collected	Deposit Collected	2020-02-10 00:00:00	2022-07-18 11:31:28
68	inventories-new-confirmed	Confirmed	2020-02-10 00:00:00	2022-07-18 11:31:28
69	meetups-scheduled	Scheduled	2020-02-10 00:00:00	2022-07-18 11:31:28
70	meetups-successful	Successful	2020-02-10 00:00:00	2022-07-18 11:31:28
71	meetups-unsuccessful	Unsuccessful	2020-02-10 00:00:00	2022-07-18 11:31:28
72	meetups-rescheduled	Rescheduled	2020-02-10 00:00:00	2022-07-18 11:31:28
89	loan-applications-new	New	2020-02-10 00:00:00	2022-07-18 11:31:28
90	loan-applications-approved	Approved	2020-02-10 00:00:00	2022-07-18 11:31:28
91	loan-applications-rejected	Rejected	2020-02-10 00:00:00	2022-07-18 11:31:28
92	loan-applications-pending	Pending	2020-02-10 00:00:00	2022-07-18 11:31:28
93	loan-persons-new	New	2020-02-10 00:00:00	2022-07-18 11:31:28
94	loan-persons-completed	Completed	2020-02-10 00:00:00	2022-07-18 11:31:28
95	ticket-new	New	2020-02-10 00:00:00	2022-07-18 11:31:29
96	ticket-assigned	Assigned	2020-02-10 00:00:00	2022-07-18 11:31:29
97	ticket-failed-to-contact	Failed to Contact	2020-02-10 00:00:00	2022-07-18 11:31:29
98	ticket-contacted	Customer Contacted	2020-02-10 00:00:00	2024-04-05 16:43:55
99	ticket-pending	Pending	2020-02-10 00:00:00	2022-07-18 11:31:29
100	ticket-viewing-scheduled	Viewing Scheduled	2020-02-10 00:00:00	2022-07-18 11:31:29
101	ticket-collection-scheduled	Collection Scheduled	2020-02-10 00:00:00	2022-11-07 14:17:14
102	ticket-meetup-scheduled	Meetup Scheduled	2020-02-10 00:00:00	2022-11-07 14:17:14
103	ticket-listed	Listed	2020-02-10 00:00:00	2022-11-07 14:17:14
104	ticket-relisted	Relisted	2020-02-10 00:00:00	2022-11-07 14:17:14
105	ticket-in-auction	In Auction	2020-02-10 00:00:00	2022-07-18 11:31:29
106	ticket-re-auctioned	Re-auctioned	2020-02-10 00:00:00	2022-11-07 14:17:15
107	ticket-closed	Closed	2020-02-10 00:00:00	2022-07-18 11:31:29
108	ticket-delisted 	Delisted	2020-02-10 00:00:00	2022-11-07 14:17:15
111	ticket-to-be-reassigned	To Be Reassigned	2020-02-10 00:00:00	2022-11-07 14:17:15
112	fleet-rented	Rented	2020-02-10 00:00:00	2022-07-18 11:31:30
113	fleet-workshop	Workshop	2020-02-10 00:00:00	2020-06-01 12:50:39
114	fleet-incoming	Incoming	2020-02-10 00:00:00	2020-06-01 12:50:39
115	fleet-inventory	Inventory	2020-02-10 00:00:00	2020-06-01 12:50:39
116	fleet-deregistered	Deregistered	2020-02-10 00:00:00	2020-06-01 12:50:39
117	ticket-deposit-failed	Deposit Payment Failed	2020-02-10 00:00:00	2022-11-07 14:17:15
118	lead-potential	Potential	2020-02-10 00:00:00	2022-07-18 11:31:30
119	lead-pending	Pending	2020-02-10 00:00:00	2022-07-18 11:31:30
120	lead-deposit-received	Deposit Received	2020-02-10 00:00:00	2022-07-18 11:31:30
121	lead-collection-scheduled	Collection Scheduled	2020-02-10 00:00:00	2022-07-18 11:31:30
122	lead-collection-rescheduled	Collection Rescheuled	2020-02-10 00:00:00	2022-07-18 11:31:30
123	lead-closed-won	Closed - Won	2020-02-10 00:00:00	2022-07-18 11:31:30
124	lead-closed-lost	Closed - Lost	2020-02-10 00:00:00	2022-07-18 11:31:30
125	lead-closed-rejected	Carro Rejected	2020-02-10 00:00:00	2022-07-18 11:31:30
126	listings-deposited	Deposit Collected (SG Subscription - Waitlisters)	2020-02-10 00:00:00	2022-07-18 11:31:28
127	ticket-converted-to-lead	Converted to Lead	2020-02-10 00:00:00	2022-07-18 11:31:29
128	meetups-no-meet-up	No meet up	2020-02-10 00:00:00	2022-07-18 11:31:30
129	invoices-draft	Draft	2020-02-10 00:00:00	2022-07-18 11:31:30
130	invoices-not-sent	Not Sent	2020-02-10 00:00:00	2022-07-18 11:31:30
131	invoices-pending-payment	Pending Payment	2020-02-10 00:00:00	2022-07-18 11:31:30
132	invoices-partial-payment-received	Partial Payment Received	2020-02-10 00:00:00	2022-07-18 11:31:30
133	invoices-full-payment-received	Full Payment Received	2020-02-10 00:00:00	2022-07-18 11:31:30
134	invoices-overdue	Overdue	2020-02-10 00:00:00	2022-07-18 11:31:30
135	invoices-closed-overdue	Closed - Overdue	2020-02-10 00:00:00	2022-07-18 11:31:30
136	transactions-active	Active	2020-02-10 00:00:00	2022-07-18 11:31:34
137	ticket-inspection	Inspection	2020-02-10 00:00:00	2022-07-18 11:31:29
138	fleet-insurance-subscribe-success	Subscribe Success	2020-02-10 00:00:00	2022-07-18 11:31:30
139	fleet-insurance-subscribe-failed	Subscribe Failed	2020-02-10 00:00:00	2022-07-18 11:31:30
140	fleet-insurance-unsubscribe-success	Unsubscribe Success	2020-02-10 00:00:00	2022-07-18 11:31:30
141	fleet-insurance-unsubscribe-failed	Unsubscribe Failed	2020-02-10 00:00:00	2021-08-24 11:02:33
142	subscription-insurance-subscribe-success	Subscribe Success	2020-02-10 00:00:00	2022-07-18 11:31:30
143	subscription-insurance-subscribe-failed	Subscribe Failed	2020-02-10 00:00:00	2022-07-18 11:31:31
